Year,State,Total_sales_million
1997,Alabama,"8,546.39"
1998,Alabama,"9,118.16"
1999,Alabama,"9,649.52"
2000,Alabama,"10,169.67"
2001,Alabama,"10,501.28"
2002,Alabama,"10,819.57"
2003,Alabama,"11,327.55"
2004,Alabama,"11,832.23"
2005,Alabama,"12,441.18"
2006,Alabama,"12,756.29"
2007,Alabama,"13,267.20"
2008,Alabama,"13,782.95"
2009,Alabama,"13,458.98"
2010,Alabama,"13,836.70"
2011,Alabama,"14,589.77"
2012,Alabama,"15,400.39"
2013,Alabama,"15,880.45"
2014,Alabama,"16,855.14"
2015,Alabama,"17,712.96"
2016,Alabama,"18,357.71"
2017,Alabama,"19,377.55"
2018,Alabama,"20,148.48"
2019,Alabama,"20,978.28"
2020,Alabama,"20,939.61"
2021,Alabama,"23,847.13"
2022,Alabama,"25,124.26"
2023,Alabama,"26,314.33"
1997,Alaska,"1,765.65"
1998,Alaska,"1,826.73"
1999,Alaska,"1,925.02"
2000,Alaska,"2,029.16"
2001,Alaska,"2,064.59"
2002,Alaska,"2,107.51"
2003,Alaska,"2,246.26"
2004,Alaska,"2,439.21"
2005,Alaska,"2,635.91"
2006,Alaska,"2,795.49"
2007,Alaska,"2,968.97"
2008,Alaska,"3,131.55"
2009,Alaska,"3,141.74"
2010,Alaska,"3,292.43"
2011,Alaska,"3,463.19"
2012,Alaska,"3,745.67"
2013,Alaska,"3,760.67"
2014,Alaska,"3,832.65"
2015,Alaska,"3,906.20"
2016,Alaska,"3,902.41"
2017,Alaska,"4,150.63"
2018,Alaska,"4,264.72"
2019,Alaska,"4,457.13"
2020,Alaska,"4,264.97"
2021,Alaska,"4,874.61"
2022,Alaska,"5,371.65"
2023,Alaska,"5,600.86"
1997,Arizona,"11,534.99"
1998,Arizona,"11,862.26"
1999,Arizona,"12,404.92"
2000,Arizona,"12,915.29"
2001,Arizona,"13,052.04"
2002,Arizona,"13,252.81"
2003,Arizona,"14,273.69"
2004,Arizona,"15,716.25"
2005,Arizona,"17,412.41"
2006,Arizona,"18,916.07"
2007,Arizona,"20,200.89"
2008,Arizona,"21,158.26"
2009,Arizona,"20,992.74"
2010,Arizona,"21,701.24"
2011,Arizona,"23,168.41"
2012,Arizona,"24,889.88"
2013,Arizona,"25,641.72"
2014,Arizona,"27,206.30"
2015,Arizona,"28,834.76"
2016,Arizona,"30,071.98"
2017,Arizona,"32,325.59"
2018,Arizona,"34,029.66"
2019,Arizona,"35,755.17"
2020,Arizona,"37,283.11"
2021,Arizona,"43,262.92"
2022,Arizona,"48,240.94"
2023,Arizona,"50,635.28"
1997,Arkansas,"4,740.18"
1998,Arkansas,"4,856.22"
1999,Arkansas,"5,160.62"
2000,Arkansas,"5,453.50"
2001,Arkansas,"5,726.72"
2002,Arkansas,"5,839.45"
2003,Arkansas,"6,044.34"
2004,Arkansas,"6,489.66"
2005,Arkansas,"6,887.39"
2006,Arkansas,"7,239.19"
2007,Arkansas,"7,515.04"
2008,Arkansas,"7,856.01"
2009,Arkansas,"7,788.00"
2010,Arkansas,"7,984.40"
2011,Arkansas,"8,401.97"
2012,Arkansas,"8,935.26"
2013,Arkansas,"9,263.08"
2014,Arkansas,"10,016.80"
2015,Arkansas,"10,824.11"
2016,Arkansas,"11,324.76"
2017,Arkansas,"12,265.44"
2018,Arkansas,"12,658.41"
2019,Arkansas,"13,003.09"
2020,Arkansas,"13,363.50"
2021,Arkansas,"15,283.51"
2022,Arkansas,"16,054.57"
